datetime,daily_count
2019-08-01,9853.0
2019-08-02,7697.0
2019-08-03,6946.0
2019-08-04,9987.0
2019-08-05,9734.0
2019-08-06,10327.0
2019-08-07,9639.0
2019-08-08,10605.0
2019-08-09,5870.0
2019-08-10,4424.0
2019-08-11,6452.0
2019-08-12,6775.0
2019-08-13,7531.0
2019-08-14,7057.0
2019-08-15,4270.0
2019-08-16,7382.0
2019-08-17,4020.0
2019-08-18,4094.0
2019-08-19,8860.0
2019-08-20,10485.0
2019-08-21,11090.0
2019-08-22,11942.0
2019-08-23,11420.0
2019-08-24,9440.0
2019-08-25,9595.0
2019-08-26,11320.0
2019-08-27,11637.0
2019-08-28,10512.0
2019-08-29,12362.0
2019-08-30,13159.0
2019-08-31,10409.0
2019-09-01,9438.0
2019-09-02,15841.0
2019-09-03,15156.0
2019-09-04,11732.0
2019-09-05,11936.0
2019-09-06,13385.0
2019-09-07,5845.0
2019-09-08,6650.0
2019-09-09,13717.0
2019-09-10,15427.0
2019-09-11,10314.0
2019-09-12,14079.0
2019-09-13,12983.0
2019-09-14,10029.0
2019-09-15,10690.0
2019-09-16,12545.0
2019-09-17,15314.0
2019-09-18,14645.0
2019-09-19,14810.0
2019-09-20,14810.0
2019-09-21,10121.0
2019-09-22,10731.0
2019-09-23,13392.0
2019-09-24,10201.0
2019-09-25,9771.0
2019-09-26,9199.0
2019-09-27,11093.0
2019-09-28,4969.0
2019-09-29,2317.0
2019-09-30,12253.0
2019-10-01,7619.0
2019-10-02,11635.0
2019-10-03,12354.0
2019-10-04,8548.0
2019-10-05,7048.0
2019-10-06,2316.0
2019-10-07,12014.0
2019-10-08,10089.0
2019-10-09,9341.0
2019-10-10,12578.0
2019-10-11,10403.0
2019-10-12,6757.0
2019-10-13,5233.0
2019-10-14,12413.0
2019-10-15,11059.0
2019-10-16,8970.0
2019-10-17,11730.0
2019-10-18,9549.0
2019-10-19,5803.0
2019-10-20,3452.0
2019-10-21,9960.0
2019-10-22,13087.0
2019-10-23,12893.0
2019-10-24,13530.0
2019-10-25,11892.0
2019-10-26,7350.0
2019-10-27,4566.0
2019-10-28,8748.0
2019-10-29,8992.0
2019-10-30,8407.0
2019-10-31,8139.0
2019-11-01,2459.0
2019-11-02,4094.0
2019-11-03,2866.0
2019-11-04,10039.0
2019-11-05,11826.0
